# Rasa এবং সম্পর্কিত প্যাকেজ
rasa==3.6.21
rasa-sdk==3.6.2

# Firebase এবং অন্যান্য ডিপেন্ডেন্সি
firebase-admin==6.5.0
sanic==21.12.2
websockets>=10.0,<11.0
ruamel.yaml>=0.16.5,<0.18.0
tensorflow-hub>=0.12.0,<0.16.0
python-dateutil>=2.8,<2.10
sanic-routing>=0.7.2,<0.8.0
scikit-learn>=0.24,<1.2.0
aio-pika>=6.7.1,<7.2.0
SQLAlchemy>=1.4.0,<1.5.0
tensorflow>=2.7.0,<2.12.0
tensorflow-addons>=0.15.0,<0.20.0
async_generator>=1.10,<1.11
coloredlogs>=10,<16
matplotlib>=3.3.0,<3.6.0
jsonpickle>=1.3,<2.2.0
boto3>=1.12,<1.27.0
tqdm>=4.31,<5.0
ujson>=1.35,<5.3.0
regex>=2020.6,<2023.0
CacheControl>=0.12.9,<0.13.0
packaging>=20.0,<23.0
terminaltables>=3.1.0,<3.2.0
absl-py>=0.9,<0.16.0
aiohttp>=3.6,!=3.7.4.post0,<3.9.0
rocketchat_API>=0.6.31,<1.17.0
sentry-sdk>=0.17.0,<1.10.0
google-auth<2.20.0
webexteamssdk>=1.1.1,<1.7.0
fbmessenger>=6.0.0,<6.1.0
sklearn-crfsuite>=0.3,<0.4
cloudpickle>=1.2,<2.0.0
mattermostwrapper>=2.2,<2.3
randomname>=0.1.5,<0.2.0
